country,name,generation,emission,fuel,sigma,generation_el,generation_heat,emissions_heat,emissions_el,emission_factor
CZ,Manual Match #30,EDET_G2____|EDET_G3____|EDET_G4____,"ČEZ, a. s. - Elektrárna Dětmarovice",coal,0.0,1148792.8,218310.88454357805,89467.97577583893,1076108.0242241612,936.7294295578464
CZ,Manual Match #31,EECK_G4____|EECK_G5____|EECK_G7____,Teplárna Kladno - Elektrárna Kladno,lignite,0.0,1911126.9899999874,265243.9213949326,99854.45485424886,1644498.5451457512,860.4862752452478
CZ,Manual Match #32,ELED_G6____,"ČEZ, a. s. - Elektrárna Ledvice",lignite,0.0,3602602.200000046,362659.7655780252,159504.4991159566,3621694.5008840435,1005.2995861946672
CZ,Manual Match #33,EPC1_G2____|EPC1_G3____|EPC1_G4____|EPC1_G5____|EPC1_G6____,Elektrárna Počerady,lignite,0.0,4262141.600000001,43738.24341900954,19754.65111312806,4400052.348886872,1032.357148548718
CZ,Manual Match #34,EPC2_B21___,"ČEZ, a. s., Elektrárna Počerady 2",gas,0.0,2710882.0999999926,0.0,0.0,969700.0,357.70644544076725
CZ,Manual Match #35,EPR2_G23___|EPR2_G24___|EPR2_G25___,"ČEZ, a. s. - Elektrárna Prunéřov 2",lignite,0.0,3583044.199999988,331878.18441241496,136109.02662589622,3358785.9733741037,937.4112586649405
CZ,Manual Match #36,EPVR.B1|EPVR.B2,Sokolovská uhelná - Teplárna a PPC Vřesová,gas,0.004950680873202865,2149472.170000005,2555573.1599555556,765538.4231945719,1471744.5768054281,684.7004568593343
CZ,Manual Match #37,ETI2.G6,Elektrárna Tisová,lignite,0.0,554416.0,187681.4363985557,98478.45189327125,664932.5481067287,1199.3386700721637
CZ,Manual Match #38,ETU2_G21___|ETU2_G22___|ETU2_G23___|ETU2_G24___,"ČEZ, a. s. - Elektrárna Tušimice 2",lignite,0.0,3548939.100000031,166408.16901968673,68334.28533963149,3331075.7146603684,938.6116867038771
DE,Manual Match #41,Block 1|Block 2,GKH - Gemeinschaftskraftwerk Hannover GmbH,coal,0.07836261138980825,1188278.240000013,672086.2977115822,268771.7689917896,1086172.2310082105,914.0723060014955
DE,Manual Match #42,Block 3,Kraftwerk Mehrum Block 3,coal,0.0,967482.25,0.0,0.0,875157.0,904.5716342599567
DE,Manual Match #43,Block AGuD|Block F,Heizkraftwerk Lausward,gas,0.0,2926576.8299999684,892495.5301247953,128298.96788684977,961610.0321131502,328.5784341131275
DE,Manual Match #45,Block GT1|Block GT2,Heizkraftwerk GuD Süd (C200),gas,1.0,2534935.3400000306,2232167.2248578584,401033.6714914892,1040981.3285085107,410.6539966058851
DE,Manual Match #46,Block GT 11|Block GT 12,GuD-Anlage A 800,gas,1.0,2970846.879999985,3092581.4174728254,523862.88869538734,1150267.1113046126,387.18491991233776
DE,Manual Match #47,Datteln 4,Kraftwerk Datteln Block 4,coal,0.0,4725149.600000027,21085.900023565217,7434.152860431705,3807823.847139568,805.8631301619628
DE,Manual Match #48,DEFARGE____1_____,Kraftwerk Farge,coal,0.0,971498.5200000037,0.0,0.0,879703.0,905.5114154986017
DE,Manual Match #49,DESBR____CHP____,Heizkraftwerk Römerbrücke,gas,0.0,253837.9699999979,458270.20923856954,81892.08395866133,103680.91604133867,408.4531405657693
DE,Manual Match #50,DEWHV______1_____,Steinkohlekraftwerk Wilhelmshaven,coal,0.0,2341954.6599999745,0.0,0.0,1920025.0,819.8386727094114
DE,Manual Match #51,DEZOLLI____1_____,Kraftwerk Zolling - Block 5 und Hilfskesselanlage,coal,0.07096193041822277,1621534.4499999916,87156.46352874245,31681.377831802005,1347263.622168198,830.8572304265291
DE,Manual Match #52,GKB Mittelsbueren GuD,GuD,gas,0.0,451713.4000000001,0.0,0.0,185596.0,410.8711408605544
DE,Manual Match #53,GKM AG DBEnergie|GKM AG TNG|GKM AG Amprion,Grosskraftwerk Mannheim,coal,0.0,5141756.779999979,3566948.535825979,1165207.2434280147,3839191.7565719853,746.6692651634917
DE,Manual Match #54,GTHKW Nossener Bruecke,HKW NB Dresden,gas,0.0,1474498.1399999957,1582039.2725227752,246159.52663240605,524403.473367594,355.6487859439385
DE,Manual Match #56,GuD-Anlage-HKW-Merkenich,Heizkraftwerk Merkenich,gas,0.2186832293134364,42955.86000000008,552848.1354759317,296209.6968453517,52606.30315464828,1224.6595261891669
DE,Manual Match #58,HERNE_4,Heizkraftwerk Herne,coal,0.0,1155125.6600000025,806162.6941792547,292423.18846946635,957723.8115305337,829.1079011529634
DE,Manual Match #59,HKW Altbach/Deizisau 2,Kraftwerk Altbach,coal,0.12784409467544308,993773.6000000064,315008.0566763841,144287.97814924613,1040442.0218507538,1046.9608186922526
DE,Manual Match #60,HKW Nord GuD Nord,GuD und Heizkraftwerk Nord,gas,0.0,230970.30999999965,538162.894115592,79868.1677379837,78349.8322620163,339.2203624007623
DE,Manual Match #61,HKW IIIB,HKW Duisburg|HKW IIIA GT,gas,0.7615176355740834,836825.25,1197990.129324851,195727.76262419086,312504.2373758091,373.44025813729826
DE,Manual Match #62,HKW Mitte GUD,HKW Mitte,gas,0.0,1699934.5,2191491.406458605,300194.4135415217,532251.5864584784,313.1012321112833
DE,Manual Match #63,HKW Reuter West Block D|HKW Reuter West Block E,HKW Reuter West,coal,0.0,1326831.25,1772533.470730951,576991.33270835,987216.66729165,744.0408622359852
DE,Manual Match #64,HKW Wedel Block 1|HKW Wedel Block 2,Heizkraftwerk Wedel,coal,0.0,817335.5,1311627.523989436,428545.7702672059,610392.2297327941,746.807436765923
DE,Manual Match #65,HKW West Block 1|HKW West Block 2,Heizkraftwerk West,coal,0.5262841273228558,1367808.410000022,424688.6612266079,179845.4600078415,1323963.5399921585,967.9451671101638
DE,Manual Match #68,Ingolstadt 3|Ingolstadt 4,Kraftwerk Ingolstadt,oil,0.0,13607.629999999997,0.0,0.0,27286.0,2005.1985540465168
DE,Manual Match #69,Irsching 4,Kraftwerk Irsching Block 4,gas,0.0,1783150.7699999914,0.0,0.0,610943.0,342.61993448821096
DE,Manual Match #70,KMW_KW3,Kraftwerk Mainz,gas,0.0,1213032.4600000035,288488.9293318439,47443.26943537839,455973.7305646216,375.8957370065928
DE,Manual Match #71,Knapsack 2,Knapsack II,gas,0.0,1052242.0000000005,0.0,0.0,379334.0,360.50072131695924
DE,Manual Match #73,KW Boxberg Block Q|KW Boxberg Block R,Kraftwerk Boxberg Werk IV,lignite,0.0,8337820.5,9324.543052873769,4185.7506658577695,8555005.249334142,1026.0481440364592
DE,Manual Match #75,KW Hamm-Uentrop Block 10|KW Hamm-Uentrop Block 20,GuD Hamm - TGH,gas,0.0,1405538.6300000083,0.0,0.0,524952.0,373.48813386936
DE,Manual Match #76,KW Hastedt Block 15,Kraftwerk Hastedt Block 15,coal,0.38714332948726576,601466.4000000001,405558.0895894937,158605.94147662775,537650.0585233723,893.8987423459934
DE,Manual Match #77,KW Mittelsbueren Block 4,Block 4 Bremen,gas,0.0,907442.0,0.0,0.0,2519316.0,2776.283222508987
DE,Manual Match #78,KW Lünen Block 1,Kohlekraftwerk Lünen - TKL,coal,0.0,3832665.539999966,61890.10042294083,21547.229483262647,3049952.7705167374,795.778483325932
DE,Manual Match #79,Küstenkraftwerk,Gasmotorenheizkraftwerk,gas,0.0,827961.0400000094,558975.2742096062,85279.4615236981,288724.5384763019,348.7175416808243
DE,Manual Match #80,Lichterfelde GUD,GuD-HKW Lichterfelde,gas,0.0,1272899.0,951451.5076670982,142789.62455856905,436642.37544143095,343.02986760255993
DE,Manual Match #81,NIEHL-II-DT|NIEHL-II-GT|NIEHL-3,Heizkraftwerk Niehl,gas,0.0,3266917.389999982,1124813.4121061275,188232.66810134356,1249610.3318986564,382.5044170763875
DE,Manual Match #82,Nord 2 T20,Heizkraftwerk Nord 2,coal,0.0,662376.840000006,1772682.663419797,523761.9423125975,447332.0576874025,675.3437479598449
DE,Manual Match #83,RDK 7|RDK 8,RDK Karlsruhe,coal,0.0,4938388.499999973,196238.1167287461,71032.57733501718,4085840.4226649827,827.363100870862
DE,Manual Match #84,Schkopau A|Schkopau B,Kraftwerk Schkopau,lignite,0.8008940568696477,3294128.6800000146,1022831.3514157932,527315.567730297,3881763.432269703,1178.3885237505917
DE,Manual Match #85,Sued GuD1 GT2|Sued GuD1 GT3|Sued GuD2 DT60|Sued GuD2 GT61|Sued GuD2 GT62,Heizkraftwerk Süd GuD,gas,0.0,1130617.6599999946,2051001.6244619729,297221.2395964724,374499.7604035276,331.2346637178207
DE,Manual Match #86,VOELKLINGEN_HKV,Heizkraftwerk Völklingen,coal,0.0,331393.2499999995,129623.58115901588,48954.537420539935,286071.46257946006,863.2386525056274
DE,Manual Match #87,VOELKLINGEN_MKV,Modellkraftwerk Völklingen,coal,0.0,305354.7599999995,138774.06607490266,51675.575613649016,259898.424386351,851.1359848667544
DE,Manual Match #88,Westfalen E,Kraftwerk Westfalen D&E,coal,0.0,119379.20000000001,0.0,0.0,117559.0,984.7527877553208
DE,Manual Match #89,Wilhelmshaven,Kraftwerk Wilhelmshaven,coal,0.0,592728.3400000028,0.0,0.0,482960.0,814.8083487960062
DE,bergkamen,BERGKAMEN_A,Kraftwerk Bergkamen,coal,0.0,914717.8300000008,0.0,0.0,849908.0,929.1477350999043
DE,bexbach,BEXBACH_A_GESAMT,Kraftwerk Bexbach,coal,0.0,227442.27,0.0,0.0,263604.0,1158.9930051260922
DE,boxberg,KW Boxberg Block N|KW Boxberg Block P,Kraftwerk Boxberg Werk III,lignite,0.0,5897334.5,139917.8766893885,71652.10671898785,6902929.893281012,1170.5169332485739
DE,emsland,Emsland B|Emsland C|Emsland D,Kraftwerk Emsland (Lingen),gas,1.0,3676594.6599999783,333375.09002381837,52999.68777725368,1336004.3122227462,363.3809097200707
DE,franken,Franken I Block 2 + GT|Franken I Block 1,Kraftwerk Franken I,gas,0.0,152483.51999999996,0.0,0.0,87777.0,575.6490930954376
DE,gersteinwerk,Gersteinwerk I|Gersteinwerk K1,Kraftwerk Gersteinwerk,gas,0.0,12177.169999999998,0.0,0.0,21329.0,1751.5563961084556
DE,heilbronn,HKW Heilbronn Block 7,Heizkraftwerk Heilbronn,coal,0.121199188003639,2174735.6699999897,345440.65396443015,137141.74459212963,1973443.2554078703,907.4405145559044
DE,herdecke,HERDECKE_H6,Cuno-Heizkraftwerk Herdecke,gas,0.0,1110756.9600000004,33170.50782008962,5286.273152547568,404611.72684745246,364.2666590605494
DE,heyden,Heyden,Kraftwerk Heyden,coal,0.0,110021.43999999994,0.0,0.0,323231.0,2937.8910146967733
DE,huntorf,Huntorf GT,Kraftwerk Huntorf,gas,0.0,1746.6500000000005,0.0,0.0,979.0,560.501531503163
DE,ibbenburen,Ibbenbüren B,Kraftwerk Ibbenbüren,coal,0.0,56397.08000000002,0.0,0.0,74780.0,1325.955173565723
DE,irsching,Irsching 3|Irsching 5,Kraftwerk Irsching,gas,0.0,2403816.5399999805,0.0,0.0,854657.0,355.5416920461022
DE,jaenschwalde,KW Jänschwalde Block A|KW Jänschwalde Block B|KW Jänschwalde Block C|KW Jänschwalde Block D,Kraftwerk Jänschwalde,lignite,0.0,13030936.75,439198.41051442496,220637.0147548317,14962879.985245168,1148.2582006428024
DE,klingenberg,HKW Klingenberg 1-3,HKW Klingenberg,gas,0.0,451306.5,2299780.4331126455,327862.52073166764,147061.47926833236,325.8572151483135
DE,knapsack,Knapsack 1,Gas und Dampfturbinen Kraftanlage Knapsack,gas,0.0,1117044.5000000005,0.0,0.0,425742.0,381.13253321599973
DE,lippendorf,KW Lippendorf Block R|KW Lippendorf Block S,Kraftwerk Lippendorf,lignite,0.0,11356051.5,1204357.980709176,490025.7230542106,10561183.27694579,930.0048768663817
DE,marzahn,GuD Marzahn,HKW Marzahn,gas,0.0,1337089.5,820335.9996196228,140886.3926774489,524879.6073225511,392.55383227715953
DE,moorburg,HKW Moorburg Block A|HKW Moorburg Block B,Heizkraftwerk Moorburg,coal,0.0,72978.75,0.0,0.0,90511.0,1240.2377404381411
DE,neurath,Neurath B|Neurath D|Neurath E|Neurath F|Neurath G|Neurath A,Kraftwerk Neurath,lignite,0.0008135859024543523,20015758.499999925,136008.4193853563,65433.210541799126,22010323.7894582,1099.6497479452642
DE,niederaussem,Niederaußem G|Niederaußem H|Niederaußem K (BoA 1)|Niederaußem C,Kraftwerk Niederaußem,lignite,0.0,14406891.700000005,721694.7668442887,345389.53185849654,15759696.468141504,1093.8998360167793
DE,rostock,Kraftwerk Rostock,Kraftwerk Rostock,coal,0.0,2497910.709999971,224460.40036877737,78521.32003149176,1997315.6799685082,799.5945059095133
DE,scholven,Scholven B|Scholven C,Kraftwerk Scholven,coal,0.0,1918809.5700000168,1131377.8904153507,633769.1210596822,2456841.878940318,1280.3990126754975
DE,schwarze,KW Schwarze Pumpe Block A|KW Schwarze Pumpe Block B,Kraftwerk Schwarze Pumpe,lignite,0.7718848005482024,10435387.75,2537988.3293709704,1138101.1955114352,10696009.804488566,1024.974831863681
DE,staudinger,Staudinger 4|Staudinger 5,Kraftwerk Staudinger,coal,0.08694960836649773,1126550.230000005,188705.03955515724,69119.04512599915,943162.9548740009,837.2134058096963
DE,walsum,WALSUM_10,Heizkraftwerk Walsum,coal,0.0,2399312.3799999994,451730.5963774873,158713.63933232907,1926830.3606676708,803.0760715983432
DE,weiher,WEIHER_C,Kraftwerk Weiher III,coal,0.0,74847.81999999999,0.0,0.0,95403.0,1274.62630174132
DE,weisweiler,Weisweiler F|Weisweiler G|Weisweiler H|Weisweiler E|Weisweiler VGT - BI. G|Weisweiler VGT - BI. H,Kraftwerk Weisweiler,lignite,0.0,11517644.609999869,346077.3072263923,188018.3909454012,14302528.609054599,1241.7928398864499
DK,esbjergvaerket,Esbjergvaerket 3,"DONG Energy Generation, Esbjergværket",coal,0.0,1337097.7399999655,509018.70454883354,169217.73738195992,1016008.2626180401,759.860877947536
DK,fynsvaerket,Fynsvaerket 7,Fynsværket,coal,0.008214885224063311,493203.6499999771,1368757.4521845973,293864.8805755906,242030.1194244094,490.7305925745291
DK,kyndbyvaerket,Kyndbyvaerket 21|Kyndbyvaerket 22,Kyndbyværket,oil,0.0,12611.790000000354,3498.3262724315464,1662.5160484072333,13699.483951592767,1086.2442168472821
DK,nordjyllandsvaerket,Nordjyllandsvaerket 3,Vattenfall A/S Nordjyllandsværket,coal,0.0,1486975.4500000007,697952.7870802239,224016.44201414293,1090886.5579858571,733.6278201404446
ES,Manual Match #100,BES5 TG1|BES5 TG2|BES5 TV,Central Térmica Ciclo Combinado Besós 5,gas,0.0,832984.2000000004,0.0,0.0,337382.0,405.0280905688245
ES,Manual Match #101,BESOS 3,"Endesa Generación, S.A. - Besos",gas,0.0,1109675.7000000007,0.0,0.0,446521.0,402.3887339337067
ES,Manual Match #102,CAMPGIB1,CCC Campo de Gibraltar Grupo 10,gas,0.0,19094.699999999993,0.0,0.0,7865.0,411.8944000167587
ES,Manual Match #103,CAMPGIB2,CCC Campo de Gibraltar Grupo 20,gas,0.0,724952.6,0.0,0.0,277677.0,383.02780071414327
ES,Manual Match #104,CARTAGENA1|CARTAGENA2|CARTAGENA3,CCC - Cartagena,gas,0.0,3017023.699999997,0.0,0.0,1126696.0,373.4461880428719
ES,Manual Match #105,CASTEJON 1|CASTEJON 2|CTJON3,"Totalenergies Clientes, S.A.U. - Castejón -1|Iberdrola Generación Térmica-C.C.Castejón grupo 2",gas,0.0,3529383.000000001,0.0,0.0,1292984.0,366.3484524065537
ES,Manual Match #106,COLON 4,"Endesa Generación, S.A. - Cristóbal Colón",gas,0.0,61011.79999999998,0.0,0.0,25813.0,423.0820923165684
ES,Manual Match #107,CTNUTG1|CTNUTG2|CTNUTV,"ENGIE CASTELNOU, S.L.U.",gas,0.0,396133.1,0.0,0.0,149069.0,376.31038658471107
ES,Manual Match #108,CTN3TG1|CTN3TG2|CTN3TV|CTN4TG1|CTN4TG2|CTN4TV,Iberdrola G. Térmica-C.C.Castellón grupos 3 y 4,gas,0.0,1593470.5999999994,0.0,0.0,657864.0,412.84978838015604
ES,Manual Match #109,ECT3TG1|ECT3TG2|ECT3TV1,Repsol Generación Eléctrica(Escatrón-C.Combinado),gas,0.0,555510.7000000009,0.0,0.0,209829.0,377.72269733058187
ES,Manual Match #110,ESC6TG1|ESC6TG2|ESC6TV,Iberdrola Generación T-C.C Escombreras grupo 6,gas,0.0,848787.0,0.0,0.0,341559.0,402.40837807365097
ES,Manual Match #111,ESCCC1|ESCCC2|ESCCC3,"ENGIE CARTAGENA, S.L. - Escombreras",gas,0.0,1138117.7999999858,0.0,0.0,432048.0,379.61624007638346
ES,Manual Match #112,MALA1,CCC.. Málaga,gas,0.0,102963.89999999997,0.0,0.0,39895.0,387.4658982420053
ES,Manual Match #113,PALOS1|PALOS 2|PALOS 3,CCC -Palos de la Frontera,gas,0.0,1784179.8999999985,0.0,0.0,656974.0,368.2218368226212
ES,Manual Match #114,PBCN1|PBCN2,CCC- Central de Barcelona,gas,0.0,45316.499999999985,0.0,0.0,19499.0,430.28477486125377
ES,Manual Match #116,P.G.RODR 1|P.G.RODR 2|P.G.RODR 3|P.G.RODR 4,Central Térmica As Pontes,coal,0.0,505780.50000000006,0.0,0.0,520748.0,1029.5928767518715
ES,Manual Match #118,PGR5TG1|PGR5TG2|PGR5TV,"Endesa Generación, S.A. - As Pontes",gas,0.0,2041496.2000000004,0.0,0.0,802210.0,392.95199275903616
ES,Manual Match #119,SAGU1|SAGU2|SAGU3,CCC. - Sagunto,gas,0.0,1928036.000000001,0.0,0.0,728348.0,377.76680518413536
ES,Manual Match #120,SBO3,CCC Sabón,gas,0.0,1678069.7000000041,0.0,0.0,641675.0,382.38876490052735
ES,Manual Match #121,SOTO 5,C.T. Ciclo Combinado de Soto de Ribera 5,gas,0.0,1095325.9,0.0,0.0,408143.0,372.622431369513
ES,Manual Match #122,SOTO RIB 3,"Central Térmica de Soto de Ribera 1, 2 y 3",coal,0.0,812217.8000000006,0.0,0.0,836299.0,1029.648697676903
ES,Manual Match #123,SRI4,Central Térmica de Ciclo combinado Soto de Ribera4,gas,0.0,1505906.9999999995,0.0,0.0,557329.0,370.09523164445096
ES,Manual Match #124,S.ROQUE 2,"Endesa Ciclos Combinados, S.L. - San Roque 2",gas,0.0,198314.89999999985,0.0,0.0,83123.0,419.1465189957994
ES,Manual Match #125,TAPOWER,"Tarragona Power, S.L. – CCC Tarragona Power",gas,0.0,920688.2999999973,347663.85478030465,76273.8371938273,461690.1628061727,501.4619636267497
ES,Manual Match #126,UFARRU1|UFARRU2,"ContourGlobal La Rioja, S.L",gas,0.0,900434.1999999996,0.0,0.0,353360.0,392.432895152139
ES,Manual Match #95,ACECA 3,Iberdrola Generación T. -C.C.Aceca grupo 3,gas,0.0,286848.2999999997,0.0,0.0,116615.0,406.5389266730886
ES,Manual Match #96,ALG3TG1|ALG3TG2|ALG3TV1,C.T. de Ciclo Combinado Bahía de Algeciras,gas,0.0,2224220.299999998,0.0,0.0,849362.0,381.86954772420734
ES,Manual Match #97,AMBITG1|AMBITG2|AMBITV,"Bizkaia Energía, S.L.U. - Amorebieta",gas,0.0,1929998.1999999974,0.0,0.0,729705.0,378.08584484690243
ES,Manual Match #98,ARCOS1|ARCOS2|ARC3TG1|ARC3TG2|ARC3TV,Iberdrola Generación Térmica-Central C.C.Arcos,gas,0.0,2121368.7000000025,0.0,0.0,841953.0,396.8914031775801
ES,Manual Match #99,BAHITG1|BAHITG2|BAHITV,Bahía de Bizkaia Electricidad - BBE,gas,0.0,491585.0999999993,0.0,0.0,201637.0,410.1772002446785
ES,abono,ABOÑO 1|ABOÑO 2,"EDP España, S.A. - Aboño 1",coal,0.0,3534232.0999999978,0.0,0.0,5175651.0,1464.4343816581834
ES,aceca,ACECA4,CCC-Aceca,gas,0.0,850853.6000000002,0.0,0.0,352523.0,414.31686955311693
ES,besos,BESOS 4,CCC - Besos,gas,0.0,1982460.7999999986,0.0,0.0,750578.0,378.60925169365294
ES,litoral,LITORAL 1|LITORAL 2,"Endesa Generación, S.A. - Litoral",coal,0.0,225255.79999999996,0.0,0.0,218131.0,968.370181811079
ES,roque,S.ROQUE 1,CCC.- San Roque 1,gas,0.0,1252987.8000000007,0.0,0.0,502304.0,400.8849886646939
ES,santurce,SANTURCE 4,Iberdrola Generación Térmica-C.C.Santurce grupo 4,gas,0.0,808695.4000000017,0.0,0.0,311696.0,385.4306578224624
FI,Manual Match #129,Forssa GT1|Forssa GT2,Forssan varavoimalaitos,oil,0.0,1670.2899999999643,0.0,0.0,1545.0,924.9890737536793
FI,Manual Match #132,Meri-Pori B1,Meri-Porin voimalaitos,coal,0.0,4840.33,0.0,0.0,5551.0,1146.8226339939633
FI,Manual Match #133,Naantali B4|Naantali B1|Naantali B2|Naantali B3,Naantalin voimalaitos,coal,0.0,882540.1500000077,1846907.5189683833,184367.54791885742,201370.45208114258,228.17143455868927
FI,Manual Match #134,Salmisaari SaB,Salmisaaren voimalaitos,coal,0.0,832232.1699999865,1528884.3914757106,395020.13696063164,491485.86303936836,590.5634037667353
FI,Manual Match #137,Vaskiluoto B2,Vaskiluoto 2 -voimalaitos,coal,0.12075361223409856,534916.6799999997,375602.7889206632,88369.27561302623,287660.7243869738,537.7673479671151
FI,Manual Match #138,Vuosaari VuB4|Vuosaari VuB5|Vuosaari VuB6,Vuosaaren A-voimalaitos|Vuosaaren B-voimalaitos,gas,0.0,1413883.640000033,2475804.454525465,334488.3609018781,436616.6390981219,308.80662789061745
FI,hanasaari,Hanasaari B3|Hanasaari B4,Hanasaari B,coal,0.0,685684.6699999992,2194184.494325691,476806.16602364375,340576.83397635625,496.6960016422077
FR,Manual Match #142,BLENOD 5,EDF Centrale de Blénod,gas,0.0,1754503.0,0.0,0.0,647558.0,369.0834384438214
FR,Manual Match #143,BOUCHAIN 7,EDF Cycle Combiné Gaz de Bouchain,gas,0.0,2987930.0,0.0,0.0,1046180.0,350.1353780041701
FR,Manual Match #144,Croix-de-Metz,TOTALENERGIES - Centrale Electrique Toul,gas,0.0,1544598.0,0.0,0.0,555754.0,359.80494601184256
FR,Manual Match #145,DK6-TG1|DK6-TV1|DK6-TG2|DK6-TV2,ETF - CENTRALE DK6,gas,0.0,3122245.0,0.0,0.0,4441661.0,1422.585671528019
FR,Manual Match #146,FR-GA-MORANT1,TOTALENERGIES CENTRALE ELECTRIQUE BAYET,gas,0.0,1179942.0,0.0,0.0,437891.0,371.112308910099
FR,Manual Match #147,GENNEVILLIERS 1,EDF TAC de Gennevilliers,gas,0.0,18356.0,0.0,0.0,11862.0,646.2192198736108
FR,Manual Match #148,SPEM CCG,Etablissement de Montoir-de-Bretagne,gas,0.0,1483348.0,0.0,0.0,527702.0,355.75063976895507
FR,arrighi,ARRIGHI 1|ARRIGHI 2,EDF TAC de Vitry-Arrighi,oil,0.0,65876.0,0.0,0.0,62736.0,952.3346894164795
FR,brennilis,BRENNILIS 3|BRENNILIS 1|BRENNILIS 2,EDF TAC DE BRENNILIS,oil,0.0,81757.0,0.0,0.0,74456.0,910.6987780862801
FR,combigolfe,COMBIGOLFE CCG,ETF- CENTRALE COMBIGOLFE,gas,0.0,1110307.0,0.0,0.0,393541.0,354.44341069632094
FR,cordemais,CORDEMAIS 4|CORDEMAIS 5,EDF Centrale de Cordemais,coal,0.0,2573308.0,0.0,0.0,2394059.0,930.34296710693
